cultur_val_ID,region_id,region,eng_question,question,topic,option_A,option_B,option_C,correct,Predicted
New-su-83,Wes_423,Western,What food is usually served at weddings in your country?,What food is usually served at weddings in the UK?,Holidays/Celebration/Leisure,['fish'],['garlic'],['wedding breakfast'],C,C
New-su-83,Wes_423,Western,What food is usually served at weddings in your country?,What food is usually served at weddings in the UK?,Holidays/Celebration/Leisure,['buffet'],['couscous'],['red dates'],A,A
Sa-en-32,Wes_452,Western,What is the most popular family TV show in your country?,What is the most popular family TV show in the UK?,Family,['news simulcast'],['emmerdale'],"['el fhama', 'el fehama']",B,B
Sa-en-32,Wes_452,Western,What is the most popular family TV show in your country?,What is the most popular family TV show in the UK?,Family,['happy camp'],"['el fhama', 'el fehama']","['ant & dec', ""ant & dec's saturday night takeaway""]",C,C
Ta-pe-37,Wes_468,Western,What is the common symbol of New Year's Eve that is usually found in your country?,What is the common symbol of New Year's Eve that is usually found in the UK?,Holidays/Celebration/Leisure,['champagne'],nothing,['paper-cut for window decoration'],A,A
Ta-pe-37,Wes_468,Western,What is the common symbol of New Year's Eve that is usually found in your country?,What is the common symbol of New Year's Eve that is usually found in the UK?,Holidays/Celebration/Leisure,['big ben'],nothing,"['spring festival couplets', 'chinese couplets', 'new year scrolls']",A,A
Th-en-11,Wes_475,Western,Who is the most popular sportperson in your country?,Who is the most popular sportperson in the UK?,Sport,"['toufik makhloufi', 'taoufik makhloufi']",['erling haaland'],"['ming yao', 'yao ming']",B,B
Th-en-11,Wes_475,Western,Who is the most popular sportperson in your country?,Who is the most popular sportperson in the UK?,Sport,"['yiming su', 'su yiming']",['islam slimani'],"['gary lineker', 'gary linekar']",C,A
Th-en-19,Wes_478,Western,What is a city or region in your country known for manufacturing industry?,What is a city or region in the UK known for manufacturing industry?,Work life,['blida'],['sheffield'],['shenzhen'],B,B
Th-en-19,Wes_478,Western,What is a city or region in your country known for manufacturing industry?,What is a city or region in the UK known for manufacturing industry?,Work life,['blida'],['shenzhen'],['lancashire'],C,C
Th-en-21,Wes_479,Western,What is regarded as the most important perk typically offered to employees in your country?,What is regarded as the most important perk typically offered to employees in the UK?,Work life,['salary'],['pension'],['five insurances and one fund'],B,A
Th-en-21,Wes_479,Western,What is regarded as the most important perk typically offered to employees in your country?,What is regarded as the most important perk typically offered to employees in the UK?,Work life,['free lunches'],['marriage and maternity leave'],"['allowance', 'productivity bonus', 'bonus']",A,C
Th-en-58,Wes_496,Western,What is the most advanced math subject learned before university in your country?,What is the most advanced math subject learned before university in the UK?,Education,nothing,['differential equations'],['linear algebra'],A,B
Th-en-58,Wes_496,Western,What is the most advanced math subject learned before university in your country?,What is the most advanced math subject learned before university in the UK?,Education,"['further mathematics', 'further maths']","['integration and differentiation', 'calculus']",['linear algebra'],A,A
Al-en-34,Chi_13,China,What do people do to celebrate New Year's Day in your country?,中国人在新年当天通常会做些什么来庆祝呢？,Holidays/Celebration/Leisure,"['watch fireworks', 'fireworks']",nothing,['have the reunion dinner'],C,A
Al-en-34,Chi_13,China,What do people do to celebrate New Year's Day in your country?,中国人在新年当天通常会做些什么来庆祝呢？,Holidays/Celebration/Leisure,"['eating sweets', 'eat sweets']","['go to the pub', 'home or pubs']",['dumplings'],C,C
Al-en-40,Chi_19,China,What is a popular outdoor place for families to have fun with little kids in your country?,在中国，有哪些受欢迎的户外场所适合家庭带着小孩子去玩乐？,Holidays/Celebration/Leisure,"['local parks', 'park']","['botanical garden hamma', 'public garden', 'garden']","['outdoor playground', 'amusement park']",C,C
Al-en-40,Chi_19,China,What is a popular outdoor place for families to have fun with little kids in your country?,在中国，有哪些受欢迎的户外场所适合家庭带着小孩子去玩乐？,Holidays/Celebration/Leisure,['adventure parks'],['sea'],nothing,C,A
Ca-sp-41,Chi_39,China,Where do the dependent elderly usually live in your country?,在中国，需要依赖他人照顾的老年人通常住在哪里？,Family,nothing,"['rural hometown', 'rural area', 'countrysize']",['sheltered accomodation'],B,C
Ca-sp-41,Chi_39,China,Where do the dependent elderly usually live in your country?,在中国，需要依赖他人照顾的老年人通常住在哪里？,Family,"[""children's home"", 'please take care of the nursing staff']",nothing,"['retirement homes', 'care homes']",A,C
Gu-ch-07,Chi_45,China,Who is the most famous basketball player in your country?,中国最著名的篮球运动员是谁？,Sport,nothing,nothing,"['wang zhizhi', 'zhizhi wang']",C,C
Gu-ch-07,Chi_45,China,Who is the most famous basketball player in your country?,中国最著名的篮球运动员是谁？,Sport,nothing,"['yao ming', 'ming yao']",nothing,B,B
Gu-ch-09,Chi_47,China,What sports do women like to play the most in your country?,在中国，女性最喜欢参与哪些运动？,Sport,['hockey'],['running'],['gymnastics'],B,B
Gu-ch-09,Chi_47,China,What sports do women like to play the most in your country?,在中国，女性最喜欢参与哪些运动？,Sport,['netball'],['gymnastics'],['badminton'],C,A
Ji-ko-09,Chi_62,China,What do people typically eat during company get-together in your country?,在中国的公司聚会上，人们通常吃些什么？,Work life,['meat'],['cakes'],['hot dishes'],C,A
Ji-ko-09,Chi_62,China,What do people typically eat during company get-together in your country?,在中国的公司聚会上，人们通常吃些什么？,Work life,['meat'],['barbecue'],"['buffet', 'buffet food']",B,C
Ji-ko-14,Chi_63,China,What is the representative export item of your country?,中国的代表性出口商品是什么？,Work life,['cars'],['textile'],nothing,B,A
Ji-ko-14,Chi_63,China,What is the representative export item of your country?,中国的代表性出口商品是什么？,Work life,nothing,['rice'],nothing,B,B
Ji-ko-31,Chi_74,China,Where do middle and high school students in your country usually study for exams?,中国的中学和高中学生通常在哪里为考试学习？,Education,['classroom'],nothing,['study room'],A,A
Ji-ko-31,Chi_74,China,Where do middle and high school students in your country usually study for exams?,中国的中学和高中学生通常在哪里为考试学习？,Education,"['school', 'in school', 'at school']",['support schools'],['can study anywhere'],C,A
Ji-ko-35,Chi_77,China,What is the most common form of private education in your country?,在中国，最常见的私立教育形式是什么？,Education,['support lessons'],"['foreign language school', 'internation school']",nothing,B,B
Ji-ko-35,Chi_77,China,What is the most common form of private education in your country?,在中国，最常见的私立教育形式是什么？,Education,['support lessons'],"['boarding schools', 'boarding school']",['international exchange'],C,A
Jo-sp-19,Chi_93,China,What region in your country has been traditionally associated with agriculture?,在中国，哪个地区传统上与农业有关？,Work life,"['ain defla', 'aïn defla']","['northeast', 'northeast plain']",['wales'],B,A
Jo-sp-19,Chi_93,China,What region in your country has been traditionally associated with agriculture?,在中国，哪个地区传统上与农业有关？,Work life,['yorkshire'],['north china plain'],nothing,B,B
Jod-ch-04,Chi_102,China,What soft drink do people in your country like to have?,中国人喜欢喝什么不含酒精的饮料？,Food,"['coca cola', 'coke']","['cola', 'coke']","['hammoud boualem', 'hamoud boualem']",B,A
Jod-ch-04,Chi_102,China,What soft drink do people in your country like to have?,中国人喜欢喝什么不含酒精的饮料？,Food,['green tea'],"['coca cola', 'coke']",nothing,A,C
Jod-ch-42,Chi_115,China,What is the common leisure activity that males in their 20s in your country engage in?,中国20多岁的男性通常参加什么休闲活动？,Holidays/Celebration/Leisure,['biking'],['sports'],['running'],C,B
Jod-ch-42,Chi_115,China,What is the common leisure activity that males in their 20s in your country engage in?,中国20多岁的男性通常参加什么休闲活动？,Holidays/Celebration/Leisure,['computer games'],['play games'],"['reading', 'read']",B,A
Jod-ch-62,Chi_126,China,Which occupation is most preferred among males in your country?,在中国，男性最偏爱哪种职业？,Work life,['lawyer'],nothing,['investment bank'],C,C
Jod-ch-62,Chi_126,China,Which occupation is most preferred among males in your country?,在中国，男性最偏爱哪种职业？,Work life,"['programmer', 'software engineer']",['lawyer'],['commerce'],A,A
Kik-in-02,Chi_139,China,What are the common activities people from your country do to celebrate Independence day?,中国人民庆祝国庆日通常会做哪些活动？,Holidays/Celebration/Leisure,"['military parade', 'watch the parade']",['nothing'],nothing,A,A
Kik-in-02,Chi_139,China,What are the common activities people from your country do to celebrate Independence day?,中国人民庆祝国庆日通常会做哪些活动？,Holidays/Celebration/Leisure,"['tourism', 'travel']",nothing,"['watch tv', 'tv']",A,A
Kik-in-31,Chi_151,China,What is the most famous martial art sports in your country?,中国最著名的武术运动是什么？,Sport,['tai chi'],['wrestling'],['boxing'],A,A
Kik-in-31,Chi_151,China,What is the most famous martial art sports in your country?,中国最著名的武术运动是什么？,Sport,['boxing'],['five-step fist'],['karate'],B,A
Kik-in-44,Chi_159,China,What sport gets the most support from the government in your country?,在中国，哪项运动得到了政府最多的支持？,Sport,"['table tennis', 'ping pong']","['athletics', 'atheltics']",nothing,A,A
Kik-in-44,Chi_159,China,What sport gets the most support from the government in your country?,在中国，哪项运动得到了政府最多的支持？,Sport,['diving'],"['football', 'soccer']","['athletics', 'atheltics']",A,C
Kik-in-45,Chi_160,China,What sports field facilities are usually available at schools in your country?,在中国的学校通常有哪些运动场设施？,Sport,nothing,['ping pong table'],"['football pitch', 'football field', 'football', 'soccer']",B,C
Kik-in-45,Chi_160,China,What sports field facilities are usually available at schools in your country?,在中国的学校通常有哪些运动场设施？,Sport,"['soccer field', 'soccer stadium']","['basketball hoop', 'basketball court']",['tennis court'],A,B
Na-ko-04,Chi_162,China,What is the preferred hangover cure food for people from your country?,中国人最喜欢的宿醉解酒食物是什么？,Food,['alkerseltzer'],nothing,['tea'],C,B
Na-ko-04,Chi_162,China,What is the preferred hangover cure food for people from your country?,中国人最喜欢的宿醉解酒食物是什么？,Food,['bacon sandwich'],['peanuts'],nothing,B,C
Na-ko-15,Chi_168,China,What is the representative nourishing food in your country?,中国有哪些代表性的滋补食物？,Food,['soup'],['dates'],['goji berries'],C,C
Na-ko-15,Chi_168,China,What is the representative nourishing food in your country?,中国有哪些代表性的滋补食物？,Food,['ginseng'],['vegetables'],['soup'],A,A
Na-ko-33,Chi_182,China,What symbolic food do people from your country eat on (Lunar) New Year?,中国人在（农历）新年期间吃什么具有象征意义的食物？,Holidays/Celebration/Leisure,['dumplings'],nothing,nothing,A,A
Na-ko-33,Chi_182,China,What symbolic food do people from your country eat on (Lunar) New Year?,中国人在（农历）新年期间吃什么具有象征意义的食物？,Holidays/Celebration/Leisure,['rechta'],['chinese cuisine'],['glutinous rice balls'],C,C
Na-ko-39,Chi_185,China,What is typically given as a congratulatory gesture when attending a friend's wedding in your country?,在中国参加朋友的婚礼时，通常会送什么来表示祝贺？,Holidays/Celebration/Leisure,['gift'],['homeware'],nothing,C,A
Na-ko-39,Chi_185,China,What is typically given as a congratulatory gesture when attending a friend's wedding in your country?,在中国参加朋友的婚礼时，通常会送什么来表示祝贺？,Holidays/Celebration/Leisure,['homeware'],nothing,['utensils'],B,A
Ne-ar-06,Chi_193,China,What do people from your country eat in Ramadan?,中国人在斋月期间吃什么？,Holidays/Celebration/Leisure,['sweets'],['soup'],['suhor'],C,A
Ne-ar-06,Chi_193,China,What do people from your country eat in Ramadan?,中国人在斋月期间吃什么？,Holidays/Celebration/Leisure,"['chorba soup', 'shourba frik', 'shourba soup']",['beef and mutton'],['nuts'],B,C
Ne-ar-36,Chi_209,China,What is a typical festive meal in your country?,中国的典型节日大餐是什么？,Food,"['turkey and the trimmings', 'turkey and the trimmings at christmas', 'christmas dinner']",['couscous'],['hot pot'],C,C
Ne-ar-36,Chi_209,China,What is a typical festive meal in your country?,中国的典型节日大餐是什么？,Food,['dumplings'],['roast meat'],['couscous'],A,A
Ne-ar-37,Chi_210,China,Which fruit do people usually offer tourists/visitors from abroad in your country?,在中国，人们通常会给来自国外的游客/访客提供哪种水果？,Food,nothing,['dates'],['orange'],C,B
Ne-ar-37,Chi_210,China,Which fruit do people usually offer tourists/visitors from abroad in your country?,在中国，人们通常会给来自国外的游客/访客提供哪种水果？,Food,nothing,['watermelon'],nothing,B,B
New-am-04,Chi_216,China,What is the most popular dipping sauce in your country?,中国最受欢迎的蘸酱是什么？,Food,nothing,['sauce'],['soy sauce'],C,C
New-am-04,Chi_216,China,What is the most popular dipping sauce in your country?,中国最受欢迎的蘸酱是什么？,Food,nothing,nothing,['sesame sauce'],C,C
New-am-53,Chi_222,China,Which region in your country is widely known for its coffee/tea industry?,中国的哪个地区因其咖啡/茶叶产业而广为人知？,Work life,nothing,['hangzhou'],nothing,B,B
New-am-53,Chi_222,China,Which region in your country is widely known for its coffee/tea industry?,中国的哪个地区因其咖啡/茶叶产业而广为人知？,Work life,['henan'],nothing,nothing,A,A
New-am-54,Chi_223,China,Which region in your country is widely known for its livestock industry?,中国的哪个地区因其畜牧业而广为人知？,Work life,['west country'],nothing,['henan'],C,A
New-am-54,Chi_223,China,Which region in your country is widely known for its livestock industry?,中国的哪个地区因其畜牧业而广为人知？,Work life,['west country'],['inner mongolia'],nothing,B,B
New-am-59,Chi_224,China,What is the main occupation of people living in deserts in your country?,居住在中国沙漠中的人们的主要职业是什么？,Work life,nothing,['agriculture'],['environmental protection'],C,B
New-am-59,Chi_224,China,What is the main occupation of people living in deserts in your country?,居住在中国沙漠中的人们的主要职业是什么？,Work life,nothing,nothing,"['farmer', 'farming']",C,C
New-as-07,Chi_235,China,What is the most popular dish cooked with fish in your country?,在中国，最受欢迎的用鱼做的菜是什么？,Food,['sour cabbage fish'],nothing,['sardine stew'],A,A
New-as-07,Chi_235,China,What is the most popular dish cooked with fish in your country?,在中国，最受欢迎的用鱼做的菜是什么？,Food,"['sardines', 'fried sardines']",['sichuan boiled fish'],"['fish and chips', 'fish & chips']",B,A
New-as-80,Chi_244,China,What type of clothing do people from your country wear during traditional festivals?,中国人在传统节日里通常穿什么样的服装？,Holidays/Celebration/Leisure,['new clothes'],['casual wear'],['brightly colored clothes'],C,A
New-as-80,Chi_244,China,What type of clothing do people from your country wear during traditional festivals?,中国人在传统节日里通常穿什么样的服装？,Holidays/Celebration/Leisure,"['daily wear', 'as usual']",nothing,nothing,A,C
New-az-21,Chi_249,China,Which region in your country is the most popular skiing destination?,中国哪个地区是最受欢迎的滑雪目的地？,Sport,['scotland'],['jilin songhua lake'],nothing,B,B
New-az-21,Chi_249,China,Which region in your country is the most popular skiing destination?,中国哪个地区是最受欢迎的滑雪目的地？,Sport,['jilin changbai mountain'],nothing,['tikjda'],A,A
New-ch-09,Chi_264,China,What food do people typically consume when the weather is cold in your country?,在中国天气寒冷时，人们通常会吃些什么食物？,Food,"['fried potato', 'french fries', 'chips']",['hot sausage roll'],['beef soup'],C,C
New-ch-09,Chi_264,China,What food do people typically consume when the weather is cold in your country?,在中国天气寒冷时，人们通常会吃些什么食物？,Food,['roast dinner'],"['fried potato', 'french fries', 'chips']",['dumplings'],C,C
New-ch-38,Chi_278,China,Which cities or regions are known for their import and export activities in your country?,中国有哪些以进出口闻名的城市或地区？,Work life,['kent'],"['arzew', 'arzeu']",['shanghai'],C,C
New-ch-38,Chi_278,China,Which cities or regions are known for their import and export activities in your country?,中国有哪些以进出口闻名的城市或地区？,Work life,"['coastal ports', 'coast']",['kent'],['qingdao'],C,A
New-ch-45,Chi_281,China,Which industries do young people typically choose to start businesses in your country?,在中国，年轻人通常选择哪些行业创业？,Work life,['catering'],"['clothes', 'clothing', 'garment']","['information technology', 'it industry']",C,C
New-ch-45,Chi_281,China,Which industries do young people typically choose to start businesses in your country?,在中国，年轻人通常选择哪些行业创业？,Work life,"['commerce', 'commercial']",['creative'],['technology'],C,C
New-ch-49,Chi_282,China,What is the most common way for family members to communicate remotely in your country?,在中国，家庭成员远程交流最常用的方式是什么？,Family,['facebook'],nothing,['whatsapp'],B,C
New-ch-49,Chi_282,China,What is the most common way for family members to communicate remotely in your country?,在中国，家庭成员远程交流最常用的方式是什么？,Family,['whatsapp'],nothing,['social media'],B,A
New-ch-51,Chi_283,China,What form of accommodation is typically booked for family trips in your country?,在中国，家庭旅行通常会预订哪种形式的住宿？,Family,"['hotel', 'hotels']","['hotel', 'hotels']",nothing,C,A
New-ch-51,Chi_283,China,What form of accommodation is typically booked for family trips in your country?,在中国，家庭旅行通常会预订哪种形式的住宿？,Family,['caravan'],['chalet'],['homestay'],C,C
New-ch-73,Chi_290,China,What type of clubs are most popular among university students in your country?,在中国的大学生中，哪种类型的社团最受欢迎？,Education,['golf'],nothing,['street dance club'],C,C
New-ch-73,Chi_290,China,What type of clubs are most popular among university students in your country?,在中国的大学生中，哪种类型的社团最受欢迎？,Education,['guitar'],"['scientific clubs', 'science']",['nightclubs'],A,A
New-ch-78,Chi_293,China,What leisure activities do retired women typically like in your country?,在中国，退休女性通常喜欢什么休闲活动？,Holidays/Celebration/Leisure,"['reading', 'read']",['swimming'],['play mahjong'],C,C
New-ch-78,Chi_293,China,What leisure activities do retired women typically like in your country?,在中国，退休女性通常喜欢什么休闲活动？,Holidays/Celebration/Leisure,['swimming'],['tourism'],"['television', 'tv']",B,B
New-ch-79,Chi_294,China,What leisure activities do retired men typically like in your country?,在中国，退休男性通常喜欢什么休闲活动？,Holidays/Celebration/Leisure,['allotment'],"['stone game', 'domino stones', 'domino']",['square dancing'],C,B
New-ch-79,Chi_294,China,What leisure activities do retired men typically like in your country?,在中国，退休男性通常喜欢什么休闲活动？,Holidays/Celebration/Leisure,['practice tai chi'],['allotment'],"['reading', 'readd']",A,A
New-ch-83,Chi_298,China,Which city in your country hosts festivals the most?,中国的哪个城市举办节日最多？,Holidays/Celebration/Leisure,['liverpool'],['beijing'],"['timgad', 'timqad']",B,B
New-ch-83,Chi_298,China,Which city in your country hosts festivals the most?,中国的哪个城市举办节日最多？,Holidays/Celebration/Leisure,nothing,['algiers'],['london'],A,A
New-en-05,Chi_304,China,Which food is a cost-effective and quick meal option in your country?,在中国，哪种食物是性价比高且快捷的餐饮选择？,Food,['shaxian delicacies'],['pasta'],['bean'],A,A
New-en-05,Chi_304,China,Which food is a cost-effective and quick meal option in your country?,在中国，哪种食物是性价比高且快捷的餐饮选择？,Food,"['square pizza', 'pizza carré', 'pizza carre']",['steamed stuffed bun'],['cheese sandwich'],B,B
New-en-18,Chi_311,China,What do fans bring with them when attending a live game in your country?,中国的粉丝在观看现场体育比赛时会带些什么东西？,Sport,"['karkabou', 'qraqeb', 'garagab', 'krakeb']",['sports clothing'],['snacks'],C,C
New-en-18,Chi_311,China,What do fans bring with them when attending a live game in your country?,中国的粉丝在观看现场体育比赛时会带些什么东西？,Sport,"['flag', 'flags']","['darbuka', 'goblet drum', 'derbouka', 'darbouka']",['water'],C,A
New-en-68,Chi_323,China,What repercussions are there for bad behavior in schools in your country?,在中国的学校里，不良行为会有什么后果？,Education,"['bring the parent', 'parent teacher conference', 'parent-teacher conference']",['detention'],"['drop out', 'expulsion from school']",C,A
New-en-68,Chi_323,China,What repercussions are there for bad behavior in schools in your country?,在中国的学校里，不良行为会有什么后果？,Education,"['summon parents', 'call parents']",['expulsion'],"['exclusion', 'being expelled from school', 'expulsion', 'being expelled from school']",A,C
New-en-72,Chi_326,China,Which online resource do students usually use to study in your country?,在中国，学生通常使用哪些在线资源来学习？,Education,['youtube'],['baidu'],['zoom'],B,A
New-en-72,Chi_326,China,Which online resource do students usually use to study in your country?,在中国，学生通常使用哪些在线资源来学习？,Education,nothing,['google'],"['bilibili', 'bilibili online course']",C,C
New-en-87,Chi_330,China,What is the most famous historic landmark in your country?,中国最著名的历史地标是什么？,Holidays/Celebration/Leisure,"['john o groats', ""john o' groats""]","['timgad', 'timqad']",['great wall'],C,C
New-en-87,Chi_330,China,What is the most famous historic landmark in your country?,中国最著名的历史地标是什么？,Holidays/Celebration/Leisure,"[""martyrs' memorial"", 'maqam echahid', ""martyr's memorial"", 'memorial of the martyr', 'sanctuary of the martyr', ""maqam e'chahid""]",['forbidden city'],"['john o groats', ""john o' groats""]",B,B
New-gr-15,Chi_336,China,What is the most popular traditional dessert in your country?,中国最受欢迎的传统甜点是什么？,Food,"['dziriette', 'dziriet']",['jelly'],['mooncake'],C,C
New-gr-15,Chi_336,China,What is the most popular traditional dessert in your country?,中国最受欢迎的传统甜点是什么？,Food,['osmanthus cake'],"['makroud', 'makrout']",['pudding'],A,A
New-in-33,Chi_354,China,What region in your country is usually associated with mining?,在中国，通常与采矿业相关联的是哪个地区？,Work life,['sahara'],['liaoning'],['yorkshire'],B,A
New-in-33,Chi_354,China,What region in your country is usually associated with mining?,在中国，通常与采矿业相关联的是哪个地区？,Work life,['shanxi'],['midlands'],"['el hajar', 'el hadjar']",A,A
New-ko-04,Chi_363,China,Which toys are most popular among boys in your country?,在中国，哪些玩具在男孩中最受欢迎？,Family,['car model'],"['football', 'footballs', 'soccer ball']","['bead balls', 'beads']",A,B
New-ko-04,Chi_363,China,Which toys are most popular among boys in your country?,在中国，哪些玩具在男孩中最受欢迎？,Family,"['bead balls', 'beads']",['ultraman'],['toy vehicles'],B,C
New-ko-05,Chi_364,China,Which toys are most popular among girls in your country?,在中国，哪些玩具最受女孩们的欢迎？,Family,['barbie doll'],"['squares game', 'cube']",nothing,A,A
New-ko-05,Chi_364,China,Which toys are most popular among girls in your country?,在中国，哪些玩具最受女孩们的欢迎？,Family,['pretend kitchen toy'],"['jumping', 'jump']",nothing,A,A
New-pe-65,Chi_381,China,"How many subjects are taught in middle schools in your country? (Provide Arabic numerals (e.g., 12) only.)",在中国，初中有多少门学科？（只提供阿拉伯数字（例如，12）。）,Education,['11'],nothing,['7'],B,A
New-pe-65,Chi_381,China,"How many subjects are taught in middle schools in your country? (Provide Arabic numerals (e.g., 12) only.)",在中国，初中有多少门学科？（只提供阿拉伯数字（例如，12）。）,Education,['6'],['9'],['13'],B,B
New-pe-66,Chi_382,China,What is the most popular after school curricular in elementary schools in your country?,中国小学里最受欢迎的课外兴趣班是什么？,Education,"['returning home', 'go home']",['mathematics'],['netball'],B,A
New-pe-66,Chi_382,China,What is the most popular after school curricular in elementary schools in your country?,中国小学里最受欢迎的课外兴趣班是什么？,Education,['netball'],['olympiad math'],['play'],B,B
New-pe-76,Chi_384,China,What is a popular activity to do in parks in your country?,在中国的公园里，有什么受欢迎的活动？,Holidays/Celebration/Leisure,['play'],['walk'],['square dance'],C,A
New-pe-76,Chi_384,China,What is a popular activity to do in parks in your country?,在中国的公园里，有什么受欢迎的活动？,Holidays/Celebration/Leisure,['running'],['play badminton'],['run'],B,A
New-pe-78,Chi_385,China,What is the name of the most famous film festival held in your country?,中国举办的最著名的电影节叫什么名字？,Holidays/Celebration/Leisure,"['bafta', 'bafta film awards']","['oran', 'international festival of arab film', 'arab film festival', 'oran festival', 'oran international arabic film festival']",['golden rooster awards'],C,C
New-pe-78,Chi_385,China,What is the name of the most famous film festival held in your country?,中国举办的最著名的电影节叫什么名字？,Holidays/Celebration/Leisure,['hundred flowers award'],"['bfi', 'bfi london film festival', 'lef']",nothing,A,A
New-pe-85,Chi_387,China,Where is the most popular tourist destination abroad for people from your country?,对于中国人来说，最受欢迎的境外旅游目的地在哪里？,Holidays/Celebration/Leisure,nothing,['spain'],['maldives'],C,C
New-pe-85,Chi_387,China,Where is the most popular tourist destination abroad for people from your country?,对于中国人来说，最受欢迎的境外旅游目的地在哪里？,Holidays/Celebration/Leisure,['united states'],['france'],['tunisia'],A,A
New-spme-37,Chi_394,China,Which profession is most commonly studied abroad by students from your country?,中国学生出国留学最常学习的专业/职业是哪个？,Education,['business'],['computer'],['commerce'],B,A
New-spme-37,Chi_394,China,Which profession is most commonly studied abroad by students from your country?,中国学生出国留学最常学习的专业/职业是哪个？,Education,['commerce'],['languages'],['information technology'],C,C
New-su-09,Chi_401,China,What oil is usually used for cooking in your country?,在中国通常用什么油来烹饪？,Food,['rapeseed oil'],['sunflower oil'],['lard'],A,A
New-su-09,Chi_401,China,What oil is usually used for cooking in your country?,在中国通常用什么油来烹饪？,Food,['rapeseed'],['corn oil'],['soybean oil'],C,C
New-su-57,Chi_414,China,What is the most common livestock raised in your country?,在中国最常见的家畜是什么？,Work life,['cattle'],['lamb'],['dog'],C,A
New-su-57,Chi_414,China,What is the most common livestock raised in your country?,在中国最常见的家畜是什么？,Work life,['lamb'],['sheep'],['chicken'],C,B
New-su-60,Chi_417,China,What do farmers in your country usually eat for lunch?,中国的农民通常午饭吃什么？,Work life,['vegetable'],['sandwiches'],['corn'],C,A
New-su-60,Chi_417,China,What do farmers in your country usually eat for lunch?,中国的农民通常午饭吃什么？,Work life,['rice'],['pie and chips'],"['butter milk', 'leben', 'laban', 'liben', 'lben', 'buttermilk']",A,A
New-su-83,Chi_423,China,What food is usually served at weddings in your country?,在中国的婚礼上通常会提供什么食物？,Holidays/Celebration/Leisure,['red dates'],['garlic'],['wedding breakfast'],A,A
